121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,121,33,34,34,34,34,34,34,34,34,34,34,34,34,38,57,112,111,110,112,110,113,113,111,110,113,112,112,111,113,113,110,113,114,112,114,112,112,111,111,113,111,11,61,34,34,34,166,166,170,189,265,268,268,264,264,245,264,266,245,267,244,265,267,267,268,265,245,265,267,268,264
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,89,88,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,35,111,113,110,110,111,111,114,114,112,111,112,113,114,111,113,113,110,113,110,110,112,112,112,111,114,111,112,33,34,34,34,34,166,166,167,268,265,264,245,265,268,264,244,265,245,245,245,267,267,244,245,264,268,268,264,265,266
121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,35,111,110,111,112,114,112,111,110,111,112,110,114,112,111,113,112,112,110,112,111,112,111,112,113,111,113,11,61,34,34,34,34,166,170,189,268,245,265,267,244,264,266,245,245,245,266,267,265,266,267,267,265,244,268,265,264,244
121,121,121,89,121,121,121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,38,57,111,114,111,111,111,110,112,113,114,112,110,111,112,110,114,110,114,111,111,110,112,110,110,112,112,11,61,34,34,34,34,34,166,167,268,264,264,268,266,267,264,264,265,245,245,244,245,244,267,267,245,266,264,268,265,266,267
121,121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,111,111,111,111,114,111,114,113,110,112,113,110,113,114,111,111,112,111,111,110,112,111,112,114,113,112,33,34,34,34,34,34,34,166,167,245,266,267,268,265,266,265,267,266,268,265,264,266,264,244,245,245,245,267,265,244,266,268
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,114,111,113,113,110,114,113,114,111,112,114,110,110,110,111,113,110,113,111,114,112,113,110,110,114,111,33,34,34,34,34,34,34,166,167,264,245,245,267,268,266,268,245,267,267,268,244,265,267,267,268,264,265,266,265,264,264,265
121,121,121,88,121,121,121,121,121,88,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,38,57,112,113,112,112,113,110,114,113,113,113,112,114,110,112,113,112,112,110,111,111,111,111,112,114,112,110,33,34,34,34,34,34,34,166,167,268,268,268,244,265,264,244,267,266,264,264,245,265,267,266,244,267,265,267,268,265,264,266
121,89,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,113,111,114,110,113,110,111,114,114,113,113,110,112,114,111,114,114,112,111,113,111,114,111,114,113,11,12,61,34,34,34,34,34,34,166,192,145,265,268,266,268,267,245,268,266,245,264,264,265,264,266,268,244,266,245,264,244,265,268
121,121,121,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,121,121,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,111,111,113,110,112,111,114,114,110,113,111,110,111,111,110,112,112,111,110,114,114,111,111,112,11,61,34,34,34,34,34,34,34,34,166,166,167,265,267,268,244,267,266,266,266,268,265,266,245,245,267,245,244,267,245,244,245,268,266
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,38,56,57,110,111,110,114,110,113,110,112,110,112,112,110,110,113,113,110,112,114,110,111,112,112,112,11,61,34,34,34,34,34,34,34,34,34,166,166,167,267,268,245,245,268,264,264,268,266,268,268,267,265,264,264,265,244,267,264,267,245,245
121,121,121,121,121,121,88,121,89,121,121,121,121,121,121,121,121,121,121,121,89,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,111,114,113,113,113,111,114,112,114,112,111,113,114,111,111,111,111,111,111,111,113,110,113,114,11,61,34,34,34,34,34,34,34,34,34,34,166,166,167,264,267,264,268,265,244,244,245,266,266,268,266,265,244,245,267,244,268,265,267,244,244
121,88,121,121,121,121,121,121,121,121,121,121,121,88,121,121,121,121,121,121,11,61,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,38,57,112,113,110,112,111,113,114,112,111,112,111,110,114,111,114,114,114,112,110,111,110,110,110,11,61,34,34,34,34,34,34,34,34,34,34,34,166,166,167,264,265,244,245,265,245,264,267,265,267,266,265,267,245,264,244,267,245,244,264,244,264
